A0A0A0MRZ7	GO:0000001	0.123
A0A0A0MRZ7	GO:0000002	0.123
A0A0A0MRZ8	GO:0000001	0.123
A0A0A0MRZ8	GO:0000002	0.123
A0A0A0MRZ9	GO:0000001	0.123
A0A0A0MRZ9	GO:0000002	0.123
A0A0A0MS00	GO:0000001	0.123
A0A0A0MS00	GO:0000002	0.123
A0A0A0MS01	GO:0000001	0.123
A0A0A0MS01	GO:0000002	0.123
A0A0A0MS02	GO:0000001	0.123
A0A0A0MS02	GO:0000002	0.123
A0A0A0MS03	GO:0000001	0.123
A0A0A0MS03	GO:0000002	0.123
A0A0A0MS04	GO:0000001	0.123
A0A0A0MS04	GO:0000002	0.123
A0A0A0MS05	GO:0000001	0.123
A0A0A0MS05	GO:0000002	0.123
A0A0A0MS06	GO:0000001	0.123
A0A0A0MS06	GO:0000002	0.123
A0A0A0MS14	GO:0000001	0.123
A0A0A0MS14	GO:0000002	0.123
A0A0A0MS15	GO:0000001	0.123
A0A0A0MS15	GO:0000002	0.123
A0A0A0MT36	GO:0000001	0.123
A0A0A0MT36	GO:0000002	0.123
A0A0A0MT70	GO:0000001	0.123
A0A0A0MT70	GO:0000002	0.123
A0A0A0MT76	GO:0000001	0.123
A0A0A0MT76	GO:0000002	0.123
A0A0A0MT78	GO:0000001	0.123
A0A0A0MT78	GO:0000002	0.123
A0A0A0MT87	GO:0000001	0.123
A0A0A0MT87	GO:0000002	0.123
A0A0A0MT89	GO:0000001	0.123
A0A0A0MT89	GO:0000002	0.123
A0A0A0MT94	GO:0000001	0.123
A0A0A0MT94	GO:0000002	0.123
A0A0A0MTA4	GO:0000001	0.123
A0A0A0MTA4	GO:0000002	0.123
A0A0A0MTA7	GO:0000001	0.123
A0A0A0MTA7	GO:0000002	0.123
A0A0A6YXX9	GO:0000001	0.123
A0A0A6YXX9	GO:0000002	0.123
A0A0A6YY25	GO:0000001	0.123
A0A0A6YY25	GO:0000002	0.123
A0A0A6YYC5	GO:0000001	0.123
A0A0A6YYC5	GO:0000002	0.123
A0A0A6YYD4	GO:0000001	0.123
A0A0A6YYD4	GO:0000002	0.123
A0A0A6YYG2	GO:0000001	0.123
A0A0A6YYG2	GO:0000002	0.123
A0A0A6YYG3	GO:0000001	0.123
A0A0A6YYG3	GO:0000002	0.123
A0A0A6YYJ7	GO:0000001	0.123
A0A0A6YYJ7	GO:0000002	0.123
A0A0A6YYK1	GO:0000001	0.123
A0A0A6YYK1	GO:0000002	0.123
A0A0A6YYK4	GO:0000001	0.123
A0A0A6YYK4	GO:0000002	0.123
A0A0A6YYK6	GO:0000001	0.123
A0A0A6YYK6	GO:0000002	0.123
A0A0A6YYK7	GO:0000001	0.123
A0A0A6YYK7	GO:0000002	0.123
A0A0A6YYL3	GO:0000001	0.123
A0A0A6YYL3	GO:0000002	0.123
A0A0A7EPL0	GO:0000001	0.123
A0A0A7EPL0	GO:0000002	0.123
A0A0A7LRQ7	GO:0000001	0.123
A0A0A7LRQ7	GO:0000002	0.123
A0A0B4J1F4	GO:0000001	0.123
A0A0B4J1F4	GO:0000002	0.123
A0A0B4J1G0	GO:0000001	0.123
A0A0B4J1G0	GO:0000002	0.123
A0A0B4J1L0	GO:0000001	0.123
A0A0B4J1L0	GO:0000002	0.123
A0A0B4J1N3	GO:0000001	0.123
A0A0B4J1N3	GO:0000002	0.123
A0A0B4J1U3	GO:0000001	0.123
A0A0B4J1U3	GO:0000002	0.123
A0A0B4J1U4	GO:0000001	0.123
A0A0B4J1U4	GO:0000002	0.123
A0A0B4J1U6	GO:0000001	0.123
A0A0B4J1U6	GO:0000002	0.123
A0A0B4J1U7	GO:0000001	0.123
A0A0B4J1U7	GO:0000002	0.123
A0A0B4J1V0	GO:0000001	0.123
A0A0B4J1V0	GO:0000002	0.123
A0A0B4J1V1	GO:0000001	0.123
A0A0B4J1V1	GO:0000002	0.123
A0A0B4J1V2	GO:0000001	0.123
A0A0B4J1V2	GO:0000002	0.123
A0A0B4J1V6	GO:0000001	0.123
A0A0B4J1V6	GO:0000002	0.123
A0A0B4J1V7	GO:0000001	0.123
A0A0B4J1V7	GO:0000002	0.123
A0A0B4J1W7	GO:0000001	0.123
A0A0B4J1W7	GO:0000002	0.123
A0A0B4J1X5	GO:0000001	0.123
A0A0B4J1X5	GO:0000002	0.123
A0A0B4J1X8	GO:0000001	0.123
A0A0B4J1X8	GO:0000002	0.123
A0A0B4J1Y8	GO:0000001	0.123
A0A0B4J1Y8	GO:0000002	0.123
A0A0B4J1Y9	GO:0000001	0.123
A0A0B4J1Y9	GO:0000002	0.123
A0A0B4J1Z2	GO:0000001	0.123
A0A0B4J1Z2	GO:0000002	0.123
A0A0B4J2A2	GO:0000001	0.123
A0A0B4J2A2	GO:0000002	0.123
A0A0B4J2D5	GO:0000001	0.123
A0A0B4J2D5	GO:0000002	0.123
A0A0B4J2D9	GO:0000001	0.123
A0A0B4J2D9	GO:0000002	0.123
A0A0B4J2E0	GO:0000001	0.123
A0A0B4J2E0	GO:0000002	0.123
A0A0B4J2F0	GO:0000001	0.123
A0A0B4J2F0	GO:0000002	0.123
A0A0B4J2F2	GO:0000001	0.123
A0A0B4J2F2	GO:0000002	0.123
A0A0B4J2H0	GO:0000001	0.123
A0A0B4J2H0	GO:0000002	0.123
A0A0B4J200	GO:0000001	0.123
A0A0B4J200	GO:0000002	0.123
A0A0B4J234	GO:0000001	0.123
A0A0B4J234	GO:0000002	0.123
A0A0B4J235	GO:0000001	0.123
A0A0B4J235	GO:0000002	0.123
A0A0B4J237	GO:0000001	0.123
A0A0B4J237	GO:0000002	0.123
A0A0B4J238	GO:0000001	0.123
A0A0B4J238	GO:0000002	0.123
A0A0B4J240	GO:0000001	0.123
A0A0B4J240	GO:0000002	0.123
A0A0B4J241	GO:0000001	0.123
A0A0B4J241	GO:0000002	0.123
A0A0B4J244	GO:0000001	0.123
A0A0B4J244	GO:0000002	0.123
A0A0B4J245	GO:0000001	0.123
A0A0B4J245	GO:0000002	0.123
A0A0B4J248	GO:0000001	0.123
A0A0B4J248	GO:0000002	0.123
A0A0B4J249	GO:0000001	0.123
A0A0B4J249	GO:0000002	0.123
A0A0B4J262	GO:0000001	0.123
A0A0B4J262	GO:0000002	0.123
A0A0B4J263	GO:0000001	0.123
A0A0B4J263	GO:0000002	0.123
A0A0B4J264	GO:0000001	0.123
A0A0B4J264	GO:0000002	0.123
A0A0B4J265	GO:0000001	0.123
A0A0B4J265	GO:0000002	0.123
A0A0B4J266	GO:0000001	0.123
A0A0B4J266	GO:0000002	0.123
A0A0B4J268	GO:0000001	0.123
A0A0B4J268	GO:0000002	0.123
A0A0B4J271	GO:0000001	0.123
A0A0B4J271	GO:0000002	0.123
A0A0B4J272	GO:0000001	0.123
A0A0B4J272	GO:0000002	0.123
A0A0B4J273	GO:0000001	0.123
A0A0B4J273	GO:0000002	0.123
A0A0B4J274	GO:0000001	0.123
